name	path	emotion
h11 (6)	content/data/aesdd/happiness/h11 (6).wav	happiness
a02 (6)	content/data/aesdd/anger/a02 (6).wav	anger
d17 (6)	content/data/aesdd/disgust/d17 (6).wav	disgust
s06 (4)	content/data/aesdd/sadness/s06 (4).wav	sadness
s13 (2)	content/data/aesdd/sadness/s13 (2).wav	sadness
s02 (4)	content/data/aesdd/sadness/s02 (4).wav	sadness
f04 (4)	content/data/aesdd/fear/f04 (4).wav	fear
f01 (5)	content/data/aesdd/fear/f01 (5).wav	fear
d10 (1)	content/data/aesdd/disgust/d10 (1).wav	disgust
h20 (3)	content/data/aesdd/happiness/h20 (3).wav	happiness
d18 (3)	content/data/aesdd/disgust/d18 (3).wav	disgust
a13 (4)	content/data/aesdd/anger/a13 (4).wav	anger
d07 (3)	content/data/aesdd/disgust/d07 (3).wav	disgust
s19 (1)	content/data/aesdd/sadness/s19 (1).wav	sadness
a16 (2)	content/data/aesdd/anger/a16 (2).wav	anger
f12 (4)	content/data/aesdd/fear/f12 (4).wav	fear
h09 (3)	content/data/aesdd/happiness/h09 (3).wav	happiness
h15 (4)	content/data/aesdd/happiness/h15 (4).wav	happiness
h19 (3)	content/data/aesdd/happiness/h19 (3).wav	happiness
s01 (4)	content/data/aesdd/sadness/s01 (4).wav	sadness
f17 (6)	content/data/aesdd/fear/f17 (6).wav	fear
h07 (4)	content/data/aesdd/happiness/h07 (4).wav	happiness
f15 (5)	content/data/aesdd/fear/f15 (5).wav	fear
d04 (5)b	content/data/aesdd/disgust/d04 (5)b.wav	disgust
a04 (3)	content/data/aesdd/anger/a04 (3).wav	anger
s14 (3)	content/data/aesdd/sadness/s14 (3).wav	sadness
h13 (2)	content/data/aesdd/happiness/h13 (2).wav	happiness
a06 (5)	content/data/aesdd/anger/a06 (5).wav	anger
f09 (2)	content/data/aesdd/fear/f09 (2).wav	fear
a15 (5)	content/data/aesdd/anger/a15 (5).wav	anger
h20 (4)	content/data/aesdd/happiness/h20 (4).wav	happiness
h07 (1)	content/data/aesdd/happiness/h07 (1).wav	happiness
a02 (4)	content/data/aesdd/anger/a02 (4).wav	anger
h10 (5)	content/data/aesdd/happiness/h10 (5).wav	happiness
f05 (1)	content/data/aesdd/fear/f05 (1).wav	fear
h06 (1)	content/data/aesdd/happiness/h06 (1).wav	happiness
f18 (5)	content/data/aesdd/fear/f18 (5).wav	fear
h09 (2)	content/data/aesdd/happiness/h09 (2).wav	happiness
a01 (5)	content/data/aesdd/anger/a01 (5).wav	anger
a06 (3)	content/data/aesdd/anger/a06 (3).wav	anger
s07 (5)	content/data/aesdd/sadness/s07 (5).wav	sadness
a12 (3)	content/data/aesdd/anger/a12 (3).wav	anger
h01 (4)	content/data/aesdd/happiness/h01 (4).wav	happiness
a18 (2)	content/data/aesdd/anger/a18 (2).wav	anger
d02 (3)	content/data/aesdd/disgust/d02 (3).wav	disgust
a09 (2)	content/data/aesdd/anger/a09 (2).wav	anger
h12 (3)	content/data/aesdd/happiness/h12 (3).wav	happiness
d20 (2)	content/data/aesdd/disgust/d20 (2).wav	disgust
d12 (1)	content/data/aesdd/disgust/d12 (1).wav	disgust
h17 (4)	content/data/aesdd/happiness/h17 (4).wav	happiness
d07 (6)	content/data/aesdd/disgust/d07 (6).wav	disgust
s18 (5)	content/data/aesdd/sadness/s18 (5).wav	sadness
a03 (6)	content/data/aesdd/anger/a03 (6).wav	anger
h01 (2)	content/data/aesdd/happiness/h01 (2).wav	happiness
s05 (2)	content/data/aesdd/sadness/s05 (2).wav	sadness
h17 (6)	content/data/aesdd/happiness/h17 (6).wav	happiness
d08 (2)	content/data/aesdd/disgust/d08 (2).wav	disgust
f07 (3)	content/data/aesdd/fear/f07 (3).wav	fear
h14 (6)	content/data/aesdd/happiness/h14 (6).wav	happiness
h07 (2)	content/data/aesdd/happiness/h07 (2).wav	happiness
h11 (2)	content/data/aesdd/happiness/h11 (2).wav	happiness
f18 (6)	content/data/aesdd/fear/f18 (6).wav	fear
d17 (1)	content/data/aesdd/disgust/d17 (1).wav	disgust
h06 (6)	content/data/aesdd/happiness/h06 (6).wav	happiness
d13 (2)	content/data/aesdd/disgust/d13 (2).wav	disgust
s18 (6)	content/data/aesdd/sadness/s18 (6).wav	sadness
h16 (1)	content/data/aesdd/happiness/h16 (1).wav	happiness
d15 (2)	content/data/aesdd/disgust/d15 (2).wav	disgust
d01 (4)	content/data/aesdd/disgust/d01 (4).wav	disgust
f18 (4)	content/data/aesdd/fear/f18 (4).wav	fear
a07 (4)	content/data/aesdd/anger/a07 (4).wav	anger
d10 (3)	content/data/aesdd/disgust/d10 (3).wav	disgust
s10 (3)	content/data/aesdd/sadness/s10 (3).wav	sadness
a12 (4)	content/data/aesdd/anger/a12 (4).wav	anger
a04 (4)	content/data/aesdd/anger/a04 (4).wav	anger
a05 (5)	content/data/aesdd/anger/a05 (5).wav	anger
a16 (4)	content/data/aesdd/anger/a16 (4).wav	anger
d10 (6)	content/data/aesdd/disgust/d10 (6).wav	disgust
a19 (4)	content/data/aesdd/anger/a19 (4).wav	anger
s01 (5)a	content/data/aesdd/sadness/s01 (5)a.wav	sadness
d09 (6)	content/data/aesdd/disgust/d09 (6).wav	disgust
a13 (6)	content/data/aesdd/anger/a13 (6).wav	anger
a17 (2)	content/data/aesdd/anger/a17 (2).wav	anger
f13 (3)	content/data/aesdd/fear/f13 (3).wav	fear
s01 (1)	content/data/aesdd/sadness/s01 (1).wav	sadness
s19 (6)	content/data/aesdd/sadness/s19 (6).wav	sadness
s10 (2)	content/data/aesdd/sadness/s10 (2).wav	sadness
s20 (1)	content/data/aesdd/sadness/s20 (1).wav	sadness
f11 (6)	content/data/aesdd/fear/f11 (6).wav	fear
s03 (5)	content/data/aesdd/sadness/s03 (5).wav	sadness
s07 (1)	content/data/aesdd/sadness/s07 (1).wav	sadness
s06 (3)	content/data/aesdd/sadness/s06 (3).wav	sadness
d01 (3)	content/data/aesdd/disgust/d01 (3).wav	disgust
d14 (2)	content/data/aesdd/disgust/d14 (2).wav	disgust
d04 (5)	content/data/aesdd/disgust/d04 (5).wav	disgust
h15 (5)	content/data/aesdd/happiness/h15 (5).wav	happiness
h12 (5)	content/data/aesdd/happiness/h12 (5).wav	happiness
h09 (1)	content/data/aesdd/happiness/h09 (1).wav	happiness
a12 (2)	content/data/aesdd/anger/a12 (2).wav	anger
s03 (3)	content/data/aesdd/sadness/s03 (3).wav	sadness
a12 (1)	content/data/aesdd/anger/a12 (1).wav	anger
f18 (5)b	content/data/aesdd/fear/f18 (5)b.wav	fear
d07 (2)	content/data/aesdd/disgust/d07 (2).wav	disgust
s17 (5)	content/data/aesdd/sadness/s17 (5).wav	sadness
h04 (1)	content/data/aesdd/happiness/h04 (1).wav	happiness
d20 (6)	content/data/aesdd/disgust/d20 (6).wav	disgust
h14 (3)	content/data/aesdd/happiness/h14 (3).wav	happiness
a11 (4)	content/data/aesdd/anger/a11 (4).wav	anger
d05 (6)	content/data/aesdd/disgust/d05 (6).wav	disgust
s08 (2)	content/data/aesdd/sadness/s08 (2).wav	sadness
a11 (3)	content/data/aesdd/anger/a11 (3).wav	anger
f03 (2)	content/data/aesdd/fear/f03 (2).wav	fear
a02 (5)	content/data/aesdd/anger/a02 (5).wav	anger
d16 (6)	content/data/aesdd/disgust/d16 (6).wav	disgust
h08 (2)	content/data/aesdd/happiness/h08 (2).wav	happiness
h11 (1)	content/data/aesdd/happiness/h11 (1).wav	happiness
s05 (6)	content/data/aesdd/sadness/s05 (6).wav	sadness
d17 (4)	content/data/aesdd/disgust/d17 (4).wav	disgust
d06 (6)	content/data/aesdd/disgust/d06 (6).wav	disgust
f14 (1)	content/data/aesdd/fear/f14 (1).wav	fear
s13 (1)	content/data/aesdd/sadness/s13 (1).wav	sadness
a03 (2)	content/data/aesdd/anger/a03 (2).wav	anger
a10 (6)	content/data/aesdd/anger/a10 (6).wav	anger
f11 (3)	content/data/aesdd/fear/f11 (3).wav	fear
f20 (6)	content/data/aesdd/fear/f20 (6).wav	fear
